seqid,log_likelihood, log_likelihood_target
wt,-1.7904905,-1.3505211
V1A,-1.7791201,-1.3244737
V1C,-1.791423,-1.3554636
V1D,-1.7922434,-1.3539702
V1E,-1.79095,-1.3508285
V1F,-1.7904693,-1.3521824
V1G,-1.7721219,-1.313791
V1H,-1.7920341,-1.3556415
V1I,-1.7998736,-1.3723375
V1K,-1.7973273,-1.3631374
V1L,-1.7913835,-1.3537688
V1M,-1.7863154,-1.3349851
V1N,-1.7958533,-1.3607284
V1P,-1.7914346,-1.3502218
V1Q,-1.7903892,-1.3461748
V1R,-1.7969083,-1.3627902
V1S,-1.7831416,-1.3332506
V1T,-1.7954682,-1.3594383
V1W,-1.79108,-1.3550572
V1Y,-1.7886178,-1.3477173
Q2A,-1.7908508,-1.3514454
Q2C,-1.8082695,-1.3945326
Q2D,-1.7935766,-1.3586992
Q2E,-1.7926869,-1.3572083
Q2F,-1.7987704,-1.374107
Q2G,-1.7952249,-1.3634768
Q2H,-1.7982069,-1.3709576
Q2I,-1.796871,-1.3723437
Q2K,-1.7898592,-1.3513604
Q2L,-1.7947527,-1.3643956
Q2M,-1.8106306,-1.3932067
Q2N,-1.7913581,-1.3546528
Q2P,-1.819558,-1.4144899
Q2R,-1.7906358,-1.353156
Q2S,-1.7957355,-1.3642551
Q2T,-1.7928854,-1.3565148
Q2V,-1.7943954,-1.3638674
Q2W,-1.8036684,-1.3850473
Q2Y,-1.7991053,-1.3752166
L3A,-1.8100597,-1.3924686
L3C,-1.8042132,-1.3830111
L3D,-1.8407788,-1.4590917
L3E,-1.8358502,-1.4478725
L3F,-1.8228942,-1.4212661
L3G,-1.8157624,-1.406524
L3H,-1.8355315,-1.4489111
L3I,-1.8038927,-1.3802283
L3K,-1.8369857,-1.4507484
L3M,-1.824418,-1.4205898
L3N,-1.8213906,-1.4164099
L3P,-1.8269907,-1.4297558
L3Q,-1.8330206,-1.4399366
L3R,-1.8306166,-1.4372121
L3S,-1.8288455,-1.4349806
L3T,-1.8281645,-1.4317394
L3V,-1.805127,-1.3831367
L3W,-1.8235855,-1.4226732
L3Y,-1.8216243,-1.418109
Q4A,-1.7953044,-1.3604568
Q4C,-1.8040621,-1.3829756
Q4D,-1.7987437,-1.3695638
Q4E,-1.7945325,-1.3612216
Q4F,-1.7924478,-1.3592774
Q4G,-1.8122684,-1.3992946
Q4H,-1.7923055,-1.3569541
Q4I,-1.7945573,-1.3634919
Q4K,-1.788851,-1.3500601
Q4L,-1.7958603,-1.3653435
Q4M,-1.8025641,-1.3784711
Q4N,-1.7903317,-1.3524122
Q4P,-1.8278174,-1.4315864
Q4R,-1.7917078,-1.3551886
Q4S,-1.7918862,-1.3552924
Q4T,-1.7829329,-1.3341302
Q4V,-1.7916715,-1.3552891
Q4W,-1.800705,-1.3776463
Q4Y,-1.7916192,-1.3589808
E5A,-1.7965665,-1.3648962
E5C,-1.7984891,-1.3703043
E5D,-1.795709,-1.3627892
E5F,-1.83785,-1.454088
E5G,-1.8053404,-1.3853534
E5H,-1.822524,-1.4214623
E5I,-1.8108112,-1.3974546
E5K,-1.815862,-1.4084461
E5L,-1.8128196,-1.399744
E5M,-1.8102701,-1.3935962
E5N,-1.8004848,-1.3739185
E5P,-1.7949036,-1.361161
E5Q,-1.8032597,-1.3774043
E5R,-1.8162566,-1.4103562
E5S,-1.7948346,-1.363268
E5T,-1.7974913,-1.3686315
E5V,-1.8049543,-1.384087
E5W,-1.8371015,-1.4523578
E5Y,-1.8307419,-1.4392332
S6A,-1.7952466,-1.3594198
S6C,-1.8152097,-1.4062469
S6D,-1.8022218,-1.377021
S6E,-1.8014957,-1.376698
S6F,-1.8146806,-1.4049708
S6G,-1.8016387,-1.3751713
S6H,-1.8121516,-1.3970464
S6I,-1.8175596,-1.4124572
